image1.jpg,3.3949999999999996,2.1440125000000005
image2.jpg,3.9299999999999997,0.22603750000000034
image3.jpg,3.3949999999999996,0.23406250000000028
image4.jpg,3.3949999999999996,0.24208750000000023
image5.jpg,3.3949999999999996,0.2501125000000002
image6.jpg,3.38,0.27817500000000006
image7.jpg,3.385,0.26827500000000004
image8.jpg,3.38,0.27637500000000004
image9.jpg,3.41,0.24439999999999995
image10.jpg,3.46,0.20820000000000083
image11.jpg,3.45,0.28785000000000127
image12.jpg,3.4699999999999998,0.29550000000000143
image13.jpg,3.56,0.18292500000000178
image14.jpg,3.5300000000000002,0.2981250000000024
image15.jpg,3.68,0.14502500000000262
image16.jpg,3.7600000000000002,0.13532500000000258
image17.jpg,3.7600000000000002,0.2853250000000025
image18.jpg,3.8000000000000003,0.2913250000000025
image19.jpg,3.9800000000000004,0.05687500000000245
image20.jpg,3.9200000000000004,0.2779750000000025
image21.jpg,4.13,0.08270000000000266
image22.jpg,4.08,0.2670500000000027
image23.jpg,4.265,0.09106250000000249
image24.jpg,4.22,0.2567375000000025
image25.jpg,4.505,-0.060187499999997396
image26.jpg,4.425,0.23028750000000286
image27.jpg,4.79,-0.14794999999999703
image28.jpg,4.695,0.19510000000000305
image29.jpg,4.91,-0.204599999999997
image30.jpg,4.87,0.15495000000000297
image31.jpg,4.58,-0.28632499999999705
image32.jpg,4.6899999999999995,0.10757500000000295
image33.jpg,4.235,-0.3553874999999972
image34.jpg,4.3500000000000005,0.054787500000002876
image35.jpg,3.9200000000000004,-0.3698249999999974
image36.jpg,3.725,-0.3979749999999975
image37.jpg,3.72,-0.044874999999997556
image38.jpg,3.62,-0.05177499999999746
image39.jpg,3.44,-0.2991249999999974
image40.jpg,3.5,-0.0909249999999977
image41.jpg,3.62,0.14172500000000188
image42.jpg,4.13,0.6802500000000018
image43.jpg,4.0,-0.007799999999998253
image44.jpg,4.595000000000001,0.5291625000000019
image45.jpg,4.460000000000001,0.041137500000001714
image46.jpg,4.595000000000001,0.039112500000001715
image47.jpg,4.61,0.05712500000000181
image48.jpg,4.605,0.03717500000000168
image49.jpg,4.445,-0.1851874999999984
image50.jpg,4.5,0.010037500000001476
image51.jpg,3.8299999999999996,-0.8142749999999989
image52.jpg,4.035,-0.08212499999999923
image53.jpg,3.3949999999999996,-0.6690624999999997
image54.jpg,3.5399999999999996,-0.15508749999999982
image55.jpg,3.1399999999999997,-0.5037499999999993
image56.jpg,3.2249999999999996,-0.20704999999999885
image57.jpg,3.005,-0.39668749999999875
image58.jpg,3.05,-0.24466249999999867
image59.jpg,2.93,-0.3548249999999986
image60.jpg,2.955,-0.27517499999999906
image61.jpg,2.915,-0.30556249999999974
image62.jpg,2.92,-0.2979875000000005
image63.jpg,2.9749999999999996,-0.22826250000000092
image64.jpg,2.955,-0.3103875000000009
image65.jpg,3.125,-0.12013750000000112
image66.jpg,3.075,-0.3095125000000012
image67.jpg,3.365,0.0017124999999986734
image68.jpg,3.285,-0.2944625000000016
image69.jpg,3.7099999999999995,0.1582249999999985
image70.jpg,4.045,0.3388999999999984
image71.jpg,4.01,-0.20530000000000181
image72.jpg,4.159999999999999,-0.2095000000000018
image73.jpg,4.595000000000001,0.3673874999999982
image74.jpg,4.45,-0.15663750000000176
image75.jpg,4.535,-0.2388125000000017
image76.jpg,4.555000000000001,-0.16913750000000155
image77.jpg,3.9499999999999997,-0.9529250000000016
image78.jpg,4.145,-0.2561750000000018
image79.jpg,3.4549999999999996,-0.9226625000000026
image80.jpg,3.6199999999999997,-0.33638750000000295
image81.jpg,3.305,-0.5444875000000036
image82.jpg,3.355,-0.3729625000000045
image83.jpg,3.32,-0.3614000000000046
image84.jpg,3.4800000000000004,-0.16738750000000513
image85.jpg,3.43,-0.3729625000000052
image86.jpg,3.4850000000000003,-0.3805375000000055
image87.jpg,3.8899999999999997,0.15289999999999448
image88.jpg,3.755,-0.3386500000000059
image89.jpg,4.535,0.5174124999999941
image90.jpg,4.32,-0.2589125000000059
image91.jpg,4.82,0.6003749999999943
image92.jpg,4.725,-0.17272500000000568
image93.jpg,4.055,0.8500874999999946
image94.jpg,4.3100000000000005,-0.06318750000000567
image95.jpg,3.26,1.0035249999999947
image96.jpg,3.525,0.05822499999999464
image97.jpg,2.75,0.7481999999999944
image98.jpg,2.92,0.1474499999999943
image99.jpg,2.435,0.5794874999999942
image100.jpg,2.54,0.2143124999999948
image101.jpg,2.315,0.387437499999995
image102.jpg,2.355,0.2568624999999951
image103.jpg,2.3299999999999996,0.2502499999999954
image104.jpg,2.3249999999999997,0.28159999999999563
image105.jpg,2.4800000000000004,0.09457499999999586
image106.jpg,2.43,0.28717499999999596
image107.jpg,2.7800000000000002,-0.10097500000000403
image108.jpg,2.68,0.2701249999999966
image109.jpg,3.2749999999999995,-0.380012500000003
image110.jpg,3.1099999999999994,0.22261249999999766
image111.jpg,3.995,-0.7305625000000018
image112.jpg,3.755,0.13846249999999838
image113.jpg,4.865,-1.0186875000000015
image114.jpg,4.575,0.02598749999999872
image115.jpg,4.34,-1.0353250000000016
image116.jpg,4.515,-0.0846250000000014
image117.jpg,3.635,-1.0296875000000014
image118.jpg,3.8699999999999997,-0.19051250000000164
image119.jpg,3.1999999999999997,-0.7784250000000019
image120.jpg,3.3449999999999998,-0.26542500000000246
image121.jpg,3.0199999999999996,-0.5148750000000026
image122.jpg,3.0799999999999996,-0.30877500000000335
image123.jpg,3.0199999999999996,-0.31867500000000426
image124.jpg,3.0199999999999996,-0.32857500000000517
image125.jpg,3.1999999999999997,-0.09802500000000602
image126.jpg,3.1399999999999997,-0.32302500000000656
image127.jpg,3.635,0.2490624999999933
image128.jpg,3.4899999999999998,-0.279762500000007
image129.jpg,4.415,0.755362499999993
image130.jpg,4.155,-0.18356250000000718
image131.jpg,4.625,1.0959124999999927
image132.jpg,4.555,-0.054212500000007324
image133.jpg,3.6499999999999995,1.250099999999993
image134.jpg,3.9749999999999996,0.08684999999999332
image135.jpg,2.93,1.055399999999994
image136.jpg,3.17,0.20174999999999432
image137.jpg,2.51,0.7731499999999949
image138.jpg,2.65,0.2815999999999952
image139.jpg,2.3299999999999996,0.534499999999996
image140.jpg,2.3899999999999997,0.33184999999999576
image141.jpg,2.3600000000000003,0.30512499999999587
image142.jpg,2.35,0.3543249999999958
image143.jpg,2.5849999999999995,0.06696249999999537
image144.jpg,2.51,0.3490374999999952
image145.jpg,3.0199999999999996,-0.2199750000000047
image146.jpg,2.8749999999999996,0.311924999999996
image147.jpg,3.755,-0.6600125000000032
image148.jpg,3.51,0.22821249999999704
image149.jpg,4.835,-1.2082625000000027
image150.jpg,4.475,0.08856249999999743
image151.jpg,4.07,-1.3733500000000027
image152.jpg,4.325,-0.06400000000000267
image153.jpg,3.1700000000000004,-1.2709000000000028
image154.jpg,3.47,-0.20005000000000317
image155.jpg,2.615,-0.9505875000000037
image156.jpg,2.8000000000000003,-0.2965125000000035
image157.jpg,2.3449999999999998,-0.6691125000000038
image158.jpg,2.435,-0.3583875000000041
image159.jpg,2.285,-0.4518125000000044
image160.jpg,2.3049999999999997,-0.3933875000000051
image161.jpg,2.435,-0.2065875000000057
image162.jpg,2.385,-0.39941250000000617
image163.jpg,2.7800000000000002,0.0486249999999937
image164.jpg,2.665,-0.3764750000000068
image165.jpg,3.305,0.3137374999999927
image166.jpg,3.13,-0.3247375000000079
image167.jpg,4.1899999999999995,0.8489999999999918
image168.jpg,3.895,-0.2170500000000084
image169.jpg,4.715,1.241637499999992
image170.jpg,4.539999999999999,-0.0709375000000082
image171.jpg,3.635,1.373187499999992
image172.jpg,3.9949999999999997,0.084012499999992
image173.jpg,2.885,1.0927124999999924
image174.jpg,3.135,0.2032874999999923
image175.jpg,2.4200000000000004,0.8350249999999919
image176.jpg,2.575,0.2899249999999922
image177.jpg,2.2099999999999995,0.5833499999999927
image178.jpg,2.28,0.3452999999999933
image179.jpg,2.2099999999999995,0.35924999999999363
image180.jpg,2.2099999999999995,0.373199999999994
image181.jpg,2.3449999999999998,0.20681249999999407
image182.jpg,2.3,0.38208749999999414
image183.jpg,2.6449999999999996,-0.005387500000005652
image184.jpg,2.545,0.3663874999999952
image185.jpg,3.0949999999999998,-0.22296250000000395
image186.jpg,2.945,0.32656249999999654
image187.jpg,3.755,-0.5455625000000035
image188.jpg,3.535,0.2526624999999969
image189.jpg,4.61,-0.883250000000003
image190.jpg,4.325,0.14469999999999716
image191.jpg,4.52,-1.015525000000003
image192.jpg,4.55,0.026074999999997295
image193.jpg,3.68,-1.098425000000003
image194.jpg,3.96,-0.09702500000000303
image195.jpg,3.0799999999999996,-0.9051250000000031
image196.jpg,3.28,-0.19472500000000315
image197.jpg,2.7350000000000003,-0.6651875000000036
image198.jpg,2.85,-0.2625125000000037
image199.jpg,2.5999999999999996,-0.45417500000000377
image200.jpg,2.645,-0.30417500000000386
image201.jpg,2.5999999999999996,-0.31617500000000387
image202.jpg,2.5999999999999996,-0.3281750000000039
image203.jpg,2.7049999999999996,-0.19991250000000393
image204.jpg,2.67,-0.33738750000000417
image205.jpg,2.93,-0.04830000000000467
image206.jpg,2.855,-0.32865000000000544
image207.jpg,3.26,0.10182499999999406
image208.jpg,3.15,-0.302875000000006
image209.jpg,3.755,0.34966249999999466
image210.jpg,3.59,-0.2505625000000056
image211.jpg,4.43,0.644899999999994
image212.jpg,4.205,-0.16795000000000604
image213.jpg,4.835,0.8110374999999942
image214.jpg,4.699999999999999,-0.07013750000000585
image215.jpg,4.145,0.8524124999999942
image216.jpg,4.375,0.02868749999999448
image217.jpg,3.5450000000000004,0.8344624999999948
image218.jpg,3.745,0.1217374999999945
image219.jpg,3.1700000000000004,0.6299499999999949
image220.jpg,3.2950000000000004,0.18909999999999516
image221.jpg,3.0199999999999996,0.398624999999996
image222.jpg,3.07,0.22852499999999676
image223.jpg,3.0500000000000003,0.19834999999999736
image224.jpg,3.04,0.24409999999999776
image225.jpg,3.1999999999999997,0.053474999999998385
image226.jpg,3.15,0.24247499999999889
image227.jpg,3.5,-0.14927500000000116
image228.jpg,3.4,0.218224999999999
image229.jpg,4.01,-0.45555000000000057
image230.jpg,3.84,0.1614
image231.jpg,4.654999999999999,-0.6952624999999997
image232.jpg,4.4399999999999995,0.08046250000000033
image233.jpg,4.654999999999999,-0.8395374999999997
image234.jpg,4.654999999999999,-0.013262499999999622
image235.jpg,4.055,-0.8164874999999997
image236.jpg,4.255,-0.10121249999999982
image237.jpg,3.56,-0.7671750000000002
image238.jpg,3.725,-0.1803750000000004
image239.jpg,3.32,-0.5081750000000009
image240.jpg,3.4,-0.22857500000000108
image241.jpg,3.29,-0.27705000000000135
image242.jpg,3.3,-0.24960000000000182
image243.jpg,3.44,-0.05777500000000213
image244.jpg,3.3899999999999997,-0.24557500000000232
image245.jpg,3.815,0.24756249999999724
image246.jpg,3.69,-0.2083625000000029
